qid,docno,label
4,33419,3
4,23579,3
4,5262,3
4,2927,1
4,1042,3
4,39022,0
4,258,3
4,3613,3
4,12321,0
4,34290,0
4,1965,2
4,11135,2
4,2702,0
4,7785,2
4,15227,0
4,6987,2
4,13201,0
4,7338,0
4,1222,4
4,33161,4
4,33095,0
4,31733,0
4,27787,3
4,3784,4
4,748,1
4,470,3
4,10347,0
4,1553,0
4,33733,0
4,4866,0
4,28297,2
4,10030,3
4,35134,0
4,1401,0
4,3210,3
4,2131,0
4,36793,3
4,1572,0
4,9000,3
4,33247,3
4,61,0
4,19111,0
4,147,3
4,3239,0
4,2042,0
4,3320,0
4,1116,0
4,34332,0
4,35228,3
4,33378,3
4,31380,3
4,2238,4
4,37976,3
4,10578,2
4,14765,1
4,7376,0
4,432,0
4,35672,0
4,23283,0
4,24997,0
4,9712,0
4,3512,4
4,37396,2
4,24543,0
4,240,3
4,1532,3
4,32603,2
4,27833,3
4,1896,0
4,149,3
4,39569,3
4,852,2
4,31953,0
4,14349,0
4,5941,4
4,9254,4
4,2062,0
4,2816,0
4,743,4
4,17074,3
4,1912,1
4,5177,5
4,12355,0
4,37403,0
4,9890,0
4,2454,4
5,1079,0
5,3478,0
5,300,3
5,21427,0
5,6922,5
5,18677,5
5,9754,0
5,1556,0
5,34839,0
5,1701,0
5,1927,1
5,28297,2
5,2207,1
5,846,5
5,2796,0
5,10012,3
5,332,0
5,5005,0
5,6023,3
5,1199,0
5,2923,2
5,16385,4
5,1040,0
5,1191,0
5,30503,3
5,5962,0
5,2432,0
5,37433,0
5,24,5
5,8426,4
5,2066,4
5,36817,4
5,1674,0
5,25519,2
5,9941,0
5,3035,0
5,2876,0
5,38699,2
5,15119,0
5,38226,3
5,4189,3
5,31610,2
5,12611,0
5,33564,0
5,38659,5
5,1679,3
5,11783,3
5,356,5
5,1269,0
5,1531,5
5,32212,4
5,20545,3
5,22099,0
5,2406,0
5,11763,0
5,5226,0
5,36633,5
5,12293,5
5,31964,2
5,969,3
5,380,2
5,14397,4
5,2172,0
5,7674,0
5,7870,5
5,36456,2
5,38408,2
5,5854,0
5,2146,0
5,1852,0
5,2057,0
5,15565,4
5,2363,2
5,9136,3
5,2157,1
5,16904,3
5,39506,3
5,35790,4
5,2772,0
5,32013,0
5,38062,0
5,1454,0
5,28497,2
5,144,4
5,36000,0
5,2130,1
5,1070,0
5,3558,1
5,2294,3
5,43,0
5,8302,0
5,837,5
5,331,0
5,37885,0
5,33985,0
5,1143,0
5,1526,0
5,180,0
5,278,0
5,30347,3
5,1496,0
5,12875,0
5,5477,0
5,28077,0
5,37308,3
5,35677,3
5,4024,0
5,6408,2
5,617,0
5,1046,0
5,30749,0
5,3322,3
5,20033,0
5,34009,0
5,260,4
5,3853,0
5,2236,3
5,526,0
5,33142,2
5,19365,0
5,21421,0
5,5501,0
5,6641,0
5,9750,3
5,34675,0
5,30276,0
5,31054,0
5,35044,0
5,34914,0
5,23133,2
5,13855,0
5,2408,0
5,23201,0
5,37623,0
5,233,0
5,13663,5
5,9940,0
5,8078,4
5,37505,2
5,721,0
5,23067,0
5,37496,0
5,1553,0
5,31138,3
5,1720,5
5,6127,5
5,11743,5
5,25857,0
5,679,0
5,22135,0
6,9712,5
6,195,2
6,5030,5
6,34902,3
6,4513,0
6,12355,3
6,11005,2
6,586,0
6,1142,4
6,2934,0
6,819,2
6,3946,0
6,1718,2
6,32013,0
6,758,2
6,6112,1
6,23251,4
6,29511,0
6,1902,0
6,4921,0
6,756,5
6,5150,4
6,34539,0
6,21771,2
6,6351,5
6,325,4
6,1042,1
6,35484,2
6,39022,0
6,8062,0
6,1803,0
6,1080,0
6,6987,0
6,36214,2
6,33161,4
6,3731,2
6,36902,0
6,30531,1
6,1553,0
6,28297,3
6,35134,3
6,3210,1
6,2131,3
6,669,1
6,3613,1
6,11135,1
6,33419,1
6,23579,1
6,3110,1
6,19111,0
6,3239,3
6,2042,0
6,10620,5
6,28405,1
6,1116,0
6,30016,0
6,12321,0
6,31404,2
6,31380,1
6,4224,1
6,2238,0
6,2702,0
6,2757,0
6,13201,0
6,19151,1
6,432,0
6,35672,0
6,1965,3
6,8426,5
6,33733,0
6,24997,0
6,3512,2
6,748,1
6,37396,4
6,881,1
6,28833,0
6,10347,0
6,824,3
6,1198,1
6,1532,2
6,32603,1
6,1516,1
6,762,4
6,852,1
6,1927,0
6,9254,1
6,243,1
6,743,1
6,33247,1
6,3320,0
6,1912,0
6,35228,3
6,33378,3
6,7179,0
6,590,3
6,2454,1
6,2383,2
6,10578,0
6,132,0
6,256,1
6,7376,0
6,4690,0
6,105,1
6,10049,0
6,1614,0
6,12531,3
6,33502,2
6,204,0
6,37623,0
6,390,1
6,34382,1
6,17651,0
6,11981,5
6,6505,0
6,3969,0
6,3092,1
6,5177,1
6,1896,0
6,2547,0
6,7170,0
6,39569,5
6,31953,0
6,5155,1
6,1546,1
6,38573,4
6,3638,0
6,35413,4
6,1901,0
6,3053,0
6,446,0
6,4926,0
6,1029,0
6,2563,0
6,142,0
6,267,0
6,4024,0
6,1041,0
6,2967,0
6,4662,0
6,27387,0
6,543,0
6,2034,2
6,5918,1
6,6203,1
6,2486,0
6,666,0
6,665,0
6,5162,0
6,32949,5
6,1506,4
7,6634,0
7,22135,5
7,10572,4
7,601,0
7,14397,5
7,3270,5
7,105,0
7,336,2
7,1804,0
7,34655,1
7,3508,0
7,38186,1
7,10869,5
7,3002,1
7,1070,0
7,3829,0
7,2062,0
7,1084,0
7,19151,4
7,485,0
7,39527,5
7,36009,4
7,34716,4
7,1679,0
7,1723,1
7,6203,1
7,22359,0
7,5153,0
7,37436,0
7,8109,0
7,30585,1
7,1959,0
7,5675,5
7,2157,1
7,1943,0
7,8675,0
7,2923,0
7,776,0
7,32483,2
7,4161,0
7,38157,5
7,31559,5
7,115,0
7,4198,1
7,403,0
7,141,0
7,2330,0
7,38529,5
7,1163,0
7,1143,0
7,749,0
7,917,0
7,32686,5
7,31678,0
7,30347,1
7,16051,4
7,28077,0
7,37308,0
7,4024,0
7,13863,0
7,37259,4
7,24781,1
7,1186,5
7,31178,1
7,2891,1
7,14131,5
7,3391,0
7,462,1
7,20033,0
7,451,0
7,1872,0
7,3853,0
7,497,0
7,2796,0
7,33142,0
7,21421,0
7,5501,0
7,34839,0
7,1722,0
7,34914,0
7,13855,0
7,1728,1
7,4038,0
7,22663,0
7,3478,0
7,9940,0
7,8078,0
7,37505,0
7,31138,1
7,1720,0
7,6127,0
7,25857,0
7,33201,0
7,1224,0
7,529,1
7,2789,2
7,21427,0
7,5002,5
7,61,0
7,245,0
7,19489,1
7,34978,1
7,38329,0
7,281,0
7,3298,0
7,25689,0
7,34019,0
7,5141,5
7,38161,0
7,38091,5
7,3072,0
7,1983,0
7,17655,1
7,2834,1
7,508,0
7,2014,0
7,6325,0
7,3356,0
7,289,0
7,691,4
7,1757,0
7,8407,0
7,1488,0
7,2703,4
7,2251,0
7,10298,0
7,3754,0
7,33486,3
7,9167,0
7,2580,0
7,35327,5
7,7179,0
7,118,0
7,622,0
7,1080,0
7,2758,5
7,18677,0
7,20,1
7,544,3
7,31553,0
7,2997,0
7,10532,0
7,6736,0
7,1750,0
7,181,0
7,704,0
7,2819,1
7,38068,3
7,3859,0
7,38472,1
8,20371,5
8,33286,5
8,5504,5
8,33161,4
8,33190,3
8,18857,5
8,29027,5
8,24451,5
8,31156,5
8,26023,4
8,6922,2
8,5039,3
8,37449,5
8,1878,0
8,24455,5
8,10020,5
8,2593,5
8,38414,5
8,3614,5
8,23277,5
8,574,3
8,3371,3
8,10578,5
8,36432,5
8,5226,0
8,849,5
8,7311,5
8,2251,5
8,8078,5
8,17641,5
8,10209,4
8,32863,0
8,20767,0
8,22689,0
8,2757,0
8,9088,0
8,3390,0
8,7724,0
8,12189,3
8,9253,2
8,33049,2
8,33195,0
8,34126,3
8,3115,3
8,27525,0
8,10934,5
8,5032,0
8,28381,0
8,9790,0
8,24655,4
8,30370,0
8,2994,0
8,16317,0
8,1221,0
8,10087,5
8,34561,5
8,4991,3
8,15279,3
8,25731,0
8,34177,0
8,13587,0
8,12879,5
8,28299,0
8,13843,0
8,23151,0
8,38920,0
8,2966,5
8,26057,1
8,13029,0
8,31380,4
8,2808,1
8,203,0
8,31054,0
8,9754,0
8,6383,0
8,21267,2
8,6641,0
8,17731,0
8,16381,0
8,2111,0
8,4024,0
8,4262,2
8,2225,0
8,2474,3
8,3720,0
8,603,0
8,21439,3
8,34100,0
8,16169,0
8,12187,1
8,1535,0
8,31710,0
8,7479,0
8,3229,3
8,31483,0
8,37578,0
8,1375,3
8,1251,0
8,15961,0
8,1421,0
8,2931,0
8,1016,0
8,1931,0
8,6112,3
8,6229,0
8,4107,0
8,24855,0
8,3859,0
8,2623,3
8,19123,0
8,37446,5
8,21835,0
8,1005,0
8,37885,0
8,5957,0
8,15863,0
8,99,0
8,2042,0
8,7791,0
8,2109,0
8,5680,0
8,10030,0
8,4657,0
8,33690,0
8,9521,2
8,11079,0
8,30727,5
8,4028,5
8,18671,5
8,3883,0
8,1929,0
8,3638,0
8,9289,0
8,19067,0
8,1495,0
8,2987,0
8,2973,0
8,20973,0
8,1059,0
8,505,0
8,1245,0
8,231,0
8,1663,0
8,146,0
8,360,0
8,2038,0
8,852,0
8,483,0
8,283,0
8,35776,1
9,28833,2
9,16067,5
9,33564,5
9,1881,5
9,34048,0
9,1669,0
9,171,0
9,6288,0
9,32271,0
9,5342,2
9,4209,3
9,32962,0
9,36904,2
9,28391,3
9,548,0
9,16211,0
9,1068,0
9,13203,0
9,38328,2
9,15051,3
9,486,0
9,1983,1
9,38671,3
9,8,0
9,1123,0
9,19111,3
9,3101,1
9,31442,3
9,1694,1
9,2685,1
9,7014,2
9,1067,0
9,24031,5
9,1269,0
9,2455,0
9,33572,1
9,260,4
9,2523,3
9,2166,3
9,34383,0
9,1031,1
9,21335,1
9,405,0
9,22377,0
9,2004,4
9,36108,5
9,175,1
9,3363,0
9,127,2
9,962,4
9,2049,2
9,37446,4
9,1083,1
9,1122,2
9,29067,4
9,3203,4
9,21603,4
9,492,0
9,30909,0
9,36548,5
9,31645,4
9,3389,1
9,35790,3
9,37601,1
9,2164,2
9,13283,5
9,750,5
9,21771,1
9,39523,4
9,13161,3
9,32547,5
9,4657,2
9,30694,0
9,34522,3
9,33966,0
9,4357,0
9,4334,0
9,14967,5
9,876,0
9,26349,4
9,10460,5
9,5719,0
9,28423,2
9,14511,5
9,32961,1
9,10165,5
9,13807,1
9,1069,0
9,7465,1
9,37258,5
9,2158,1
9,807,1
9,1163,3
9,37976,4
9,30251,2
9,345,2
9,714,5
9,24997,3
9,32438,4
9,581,3
9,6166,4
9,740,0
9,22225,0
9,75,0
9,18411,3
9,9989,4
9,2251,1
9,732,0
9,2907,2
9,31178,2
9,614,4
9,12967,2
9,30187,1
9,30382,1
9,119,5
9,37799,0
9,2254,0
9,144,4
9,10271,0
9,1045,1
9,11241,2
9,35079,1
9,758,1
9,10191,4
9,1782,4
9,6112,1
9,23225,5
9,751,1
9,5053,1
9,2450,5
9,1230,0
9,272,1
9,33733,3
9,1623,1
9,1487,0
9,889,2
9,38759,3
9,941,5
9,2923,4
9,11543,0
9,25687,2
9,88,0
9,95,0
9,290,1
9,11755,2
9,12149,3
9,24765,5
9,856,4
9,1085,0
9,34332,4
20,27387,0
20,1200,2
20,3115,3
20,38397,0
20,32171,0
20,6055,0
20,2476,5
20,9509,0
20,586,0
20,15863,1
20,1142,4
20,1992,2
20,1718,3
20,11783,3
20,28999,3
20,5042,2
20,29511,5
20,20541,4
20,4921,2
20,756,1
20,5150,5
20,39326,4
20,34539,1
20,17777,3
20,201,4
20,577,3
20,6351,4
20,1042,3
20,320,3
20,39022,2
20,37982,5
20,2252,1
20,6987,4
20,36214,5
20,33161,0
20,1634,2
20,30531,4
20,1553,1
20,28297,5
20,35134,0
20,1648,0
20,3840,0
20,3210,1
20,2131,4
20,605,4
20,669,5
20,3613,1
20,11135,1
20,33419,1
20,23579,1
20,3110,0
20,712,0
20,3087,3
20,19111,1
20,6610,0
20,33654,3
20,3239,0
20,2042,0
20,1116,3
20,7058,2
20,12321,0
20,31380,0
20,9919,0
20,2238,1
20,2702,0
20,31710,0
20,13201,2
20,23283,0
20,2018,4
20,24037,0
20,432,1
20,35672,2
20,1965,2
20,33733,0
20,24997,1
20,9712,5
20,3512,3
20,748,5
20,37396,3
20,20945,1
20,10347,0
20,31798,0
20,1532,4
20,32603,2
20,852,4
20,9254,2
20,743,5
20,33247,5
20,3320,0
20,1912,2
20,621,2
20,35228,1
20,33378,1
20,2839,0
20,6572,1
20,9333,3
20,2454,4
20,2054,0
20,1059,0
20,10578,3
20,6718,0
20,256,4
20,5485,0
20,7376,0
20,195,4
20,1374,0
20,105,5
20,1021,2
20,6773,1
20,1614,0
20,12531,2
20,72,1
20,415,1
20,2726,1
20,37623,0
20,1007,0
20,12355,2
20,11981,0
20,9936,3
20,6505,0
20,3092,3
20,38573,2
20,587,4
20,34902,2
20,5177,2
20,9289,0
20,1896,4
20,1618,0
20,2547,0
20,7170,3
20,39569,3
20,31953,0
20,5155,1
20,1546,1
20,31338,2
20,35413,3
20,10711,2
20,4926,0
20,1029,0
20,604,0
20,267,0
20,4024,0
20,1041,1
20,2967,1
20,1829,0
20,615,0
20,543,0
20,2034,5
20,6201,3
20,28595,1
21,3478,5
21,6922,5
21,6023,4
21,4813,5
21,31138,1
21,12449,2
21,1046,0
21,6641,0
21,9167,0
21,21421,0
21,7705,1
21,1865,1
21,40369,1
21,3853,0
21,38673,5
21,2796,1
21,1885,0
21,17731,0
21,8986,0
21,35122,0
21,34839,0
21,1070,5
21,1083,2
21,29325,0
21,1674,0
21,38226,0
21,1233,3
21,27947,0
21,1679,5
21,32321,4
21,485,0
21,5957,5
21,31953,5
21,23277,0
21,4903,2
21,11763,5
21,32353,0
21,1206,0
21,7870,1
21,38824,2
21,32013,5
21,2157,1
21,16904,0
21,2923,5
21,36000,5
21,2321,0
21,300,0
21,1556,4
21,2876,2
21,36793,2
21,8302,4
21,837,2
21,1143,3
21,2406,5
21,34561,0
21,30347,0
21,1496,5
21,12875,1
21,28077,0
21,37308,0
21,4024,0
21,6408,0
21,30749,2
21,20033,5
21,260,4
21,33142,0
21,5501,4
21,9750,2
21,34675,3
21,34914,5
21,13855,4
21,2408,5
21,9940,5
21,8078,1
21,37505,0
21,8479,0
21,1553,5
21,1720,5
21,6127,3
21,25857,5
21,2757,0
21,20543,5
21,19151,0
21,21427,0
21,5002,0
21,1089,3
21,6399,0
21,25689,0
21,1274,5
21,1686,4
21,38091,0
21,17655,0
21,36754,5
21,2475,5
21,2014,4
21,6205,3
21,3239,1
21,769,5
21,1757,1
21,1414,3
21,2384,5
21,863,5
21,2969,5
21,10298,0
21,323,4
21,606,5
21,2580,0
21,35327,0
21,6505,4
21,33478,2
21,2997,0
21,10532,0
21,6736,0
21,1750,0
21,591,0
21,40480,0
21,704,1
21,2819,1
21,38068,0
21,13203,5
21,32606,5
21,38472,3
21,1016,2
21,2204,2
21,35857,0
21,9332,0
21,6945,0
21,9581,0
21,26085,3
21,621,4
21,2207,3
21,1191,4
21,2840,0
21,28149,0
21,29803,0
21,4966,0
21,18799,0
21,2432,3
21,1079,5
21,2383,0
21,13029,0
21,1444,5
21,2692,0
21,9754,0
21,4357,2
21,4107,0
21,771,1
21,33245,3
21,3035,0
21,55,1
22,6234,3
22,3335,2
22,37779,5
22,10020,0
22,275,1
22,28725,0
22,31519,1
22,1634,0
22,38062,0
22,9745,1
22,33027,4
22,34539,2
22,8190,0
22,30321,2
22,6171,0
22,189,0
22,3210,3
22,31715,5
22,667,1
22,221,2
22,33011,1
22,35994,5
22,16049,3
22,315,1
22,283,2
22,32603,1
22,2934,1
22,2828,2
22,1560,1
22,7739,1
22,29974,1
22,5220,4
22,2603,1
22,577,4
22,10937,3
22,11079,0
22,15451,1
22,3079,4
22,239,4
22,10191,1
22,16904,5
22,5830,0
22,1604,1
22,24625,4
22,6213,3
22,5112,1
22,3467,1
22,33814,3
22,2959,0
22,24455,3
22,7054,1
22,1166,0
22,732,3
22,32998,5
22,33003,1
22,550,0
22,3558,0
22,21569,0
22,28805,3
22,13663,0
22,3509,1
22,3074,0
22,2666,0
22,351,1
22,17187,4
22,34776,0
22,24655,0
22,1572,0
22,586,4
22,4024,0
22,19151,1
22,36990,1
22,32,4
22,5460,3
22,35466,2
22,5530,3
22,3927,1
22,2486,1
22,10259,3
22,8500,1
22,1283,1
22,37433,0
22,38145,1
22,13587,1
22,2895,1
22,65,3
22,34471,1
22,5272,0
22,1104,0
22,18149,1
22,12189,1
22,880,1
22,35434,0
22,10805,0
22,18661,0
22,6736,3
22,2994,3
22,19111,2
22,25567,0
22,540,0
22,1706,3
22,19685,0
22,16700,4
22,9055,0
22,38731,1
22,517,1
22,3545,1
22,2557,1
22,16239,1
22,36259,1
22,8358,1
22,14267,2
22,4015,0
22,34566,2
22,1196,0
22,32561,0
22,3007,1
22,2840,1
22,11979,4
22,31339,1
22,6217,1
22,8063,1
22,23201,2
22,33934,0
22,37449,0
22,5658,3
22,22359,1
22,37086,4
22,5494,1
22,4173,1
22,1907,1
22,23151,1
22,670,3
22,1023,0
22,715,1
22,11769,1
22,21557,4
22,4814,1
22,8857,1
22,28479,3
22,12131,1
22,10172,0
22,7169,0
22,2581,3
22,209,2
22,35255,3
22,5802,3
22,30909,0
22,33726,1
22,22777,1
23,11103,5
23,33011,3
23,31201,3
23,487,2
23,241,2
23,6712,5
23,1881,3
23,4936,1
23,1885,0
23,1224,0
23,8369,0
23,1554,5
23,7627,2
23,10259,4
23,4926,3
23,14967,3
23,328,3
23,11703,4
23,5907,1
23,10808,0
23,2321,0
23,31174,1
23,38993,1
23,440,2
23,17651,1
23,5530,1
23,1279,5
23,19157,3
23,36108,3
23,25013,1
23,13125,0
23,338,4
23,5578,1
23,11491,1
23,3356,3
23,3258,1
23,7014,3
23,100,4
23,369,1
23,10033,1
23,95,1
23,12477,2
23,26243,4
23,21013,0
23,832,1
23,16211,0
23,1607,2
23,2564,2
23,2835,0
23,3420,0
23,1639,4
23,161,4
23,35776,2
23,29988,0
23,6178,0
23,2561,0
23,4903,3
23,33840,3
23,1722,4
23,587,4
23,19067,0
23,1049,0
23,36517,1
23,3038,0
23,5924,0
23,283,5
23,382,0
23,1562,3
23,951,3
23,10869,2
23,6149,3
23,975,0
23,2298,0
23,5476,2
23,5162,3
23,37735,0
23,6064,0
