qid,docno,label
35,4896,1
35,1106,5
35,4181,5
35,74,3
35,3005,4
35,30649,5
35,2823,5
35,2547,1
35,31861,5
35,5496,2
35,2200,3
35,1209,3
35,3229,3
35,103,1
35,2369,2
35,1029,4
35,415,5
35,15605,2
35,1689,2
35,10016,4
35,3969,0
35,3509,0
35,27387,0
35,31636,4
35,543,1
35,2162,0
35,3673,1
35,254,4
35,36936,5
35,3720,2
35,1699,4
35,590,4
35,7148,1
35,1572,2
35,1691,3
35,38000,4
35,4024,0
35,38101,4
35,443,4
35,25755,3
35,3577,0
35,396,1
35,2559,4
35,4639,4
35,2038,4
35,36098,0
35,2486,1
35,2544,5
35,76,1
35,1962,5
35,18411,3
35,940,1
35,269,2
35,338,3
35,104,2
35,3841,5
35,5084,1
35,34338,3
35,196,3
35,1795,1
35,12189,1
35,5272,0
35,1408,0
35,1635,0
35,1975,0
35,18661,3
35,6736,0
35,2994,0
35,36259,4
35,8358,0
35,2795,0
35,835,5
35,39071,1
35,34566,1
35,16700,1
35,9055,1
35,6217,3
35,2557,5
35,10521,5
35,16239,0
35,4087,2
35,1824,3
35,1196,0
35,2648,2
35,37779,3
35,5485,0
35,309,0
35,260,0
35,5162,5
35,22359,3
35,124,2
35,5494,4
35,4173,0
35,1907,0
35,23151,2
35,670,3
35,2406,5
35,3272,3
35,715,0
35,11769,0
36,40480,2
36,13029,1
36,9063,3
36,32247,2
36,27525,2
36,6922,5
36,15279,1
36,23277,4
36,26057,5
36,1813,1
36,770,5
36,731,3
36,4181,3
36,240,1
36,3229,3
36,415,5
36,2508,1
36,33190,2
36,23327,5
36,30727,5
36,6399,3
36,19383,3
36,8861,2
36,1865,2
36,6945,3
36,9581,4
36,28149,3
36,6023,2
36,4966,3
36,18799,4
36,4813,1
36,4107,2
36,1797,4
36,19685,1
36,12449,2
36,1196,2
36,6935,1
36,35427,1
36,2286,2
36,3444,2
36,11917,2
36,17739,4
36,37655,3
36,17409,1
36,34720,2
36,33811,3
36,35370,3
36,31560,3
36,10445,5
36,1885,3
36,29619,3
36,9253,5
36,25875,1
36,461,2
36,7705,4
36,18391,2
36,8986,2
36,12783,2
36,27927,3
36,36119,3
36,13561,2
36,40151,3
36,19919,3
36,7017,1
36,7295,4
36,13859,2
36,4458,2
36,1812,1
36,30384,3
36,6941,5
36,1070,3
36,2151,3
36,29617,4
36,6884,3
36,28381,3
36,11543,3
36,13267,3
36,9203,2
36,3906,2
36,12669,2
36,15961,3
36,9591,1
36,983,2
36,16317,3
36,34332,3
36,33818,4
36,9202,3
36,2617,1
36,34611,4
36,25835,5
36,5263,3
36,31138,3
36,33820,1
36,35814,4
36,24459,5
36,21495,2
36,30300,5
36,10647,2
36,37370,2
36,3549,2
36,20449,3
36,7518,3
36,38046,3
36,6137,5
36,3558,3
36,6680,4
36,33513,3
36,10189,3
36,7474,2
36,13479,2
36,32613,3
36,37885,5
36,29988,2
36,2934,3
36,35122,3
36,35658,2
36,11809,1
36,27419,3
36,6857,2
36,6533,5
36,16131,3
36,4062,3
36,12879,3
36,9735,2
36,8687,3
36,3418,1
36,5272,3
36,3737,4
36,18149,3
36,14835,3
36,1037,2
36,9167,3
36,7782,3
36,17643,4
36,31676,1
36,25567,1
36,12917,3
36,8774,1
36,14875,3
36,15313,2
36,2623,2
36,10842,1
36,3024,3
36,37341,3
36,14267,3
36,10083,3
36,1688,4
36,4948,3
36,12665,3
36,1798,3
37,22215,0
37,2740,0
37,8986,0
37,35427,0
37,21439,1
37,12481,0
37,32013,1
37,2236,4
37,23787,0
37,29163,2
37,1797,0
37,9167,0
37,25835,4
37,685,2
37,30384,0
37,29513,0
37,1798,0
37,40369,0
37,12711,1
37,1046,0
37,40477,0
37,3470,3
37,11783,3
37,74,0
37,309,0
37,615,1
37,1080,2
37,17357,0
37,743,1
37,14075,5
37,22135,5
37,2713,0
37,444,1
37,1546,0
37,1674,3
37,2791,0
37,12365,5
37,10217,3
37,1992,3
37,776,5
37,31439,2
37,264,5
37,9333,0
37,5258,4
37,2585,3
37,5578,3
37,30205,4
37,1466,1
37,3576,1
37,6399,0
37,103,4
37,1362,4
37,2530,0
37,27775,4
37,7059,2
37,30651,3
37,1524,2
37,5298,4
37,4903,1
37,3270,1
37,19319,3
37,23327,4
37,18119,2
37,34209,4
37,39063,1
37,8769,2
37,38483,1
37,897,3
37,22,4
37,40480,0
37,1865,0
37,6945,5
37,9581,1
37,10572,0
37,28149,2
37,6023,2
37,4966,1
37,18799,1
37,34284,2
37,600,1
37,8899,3
37,33023,2
37,13029,2
37,38419,4
37,4813,0
37,4107,4
37,2705,3
37,1184,2
37,12449,0
37,4318,2
37,33668,2
37,1196,1
37,20509,3
37,6935,2
37,31080,3
37,35821,3
37,1086,3
37,2286,2
37,995,4
37,3444,2
37,11917,3
37,17739,4
37,37655,0
37,17409,1
37,34720,2
37,33811,2
37,35370,2
37,31560,3
37,10445,1
37,6164,4
37,1885,2
37,29619,2
37,25875,2
37,461,5
37,2577,3
37,16157,3
37,7705,1
37,18391,2
37,37305,4
37,2757,3
37,37206,1
37,32483,1
37,1327,2
37,12783,1
37,27927,1
37,36119,2
37,34934,2
37,1685,1
37,13561,4
37,40151,3
37,19919,3
37,7017,2
37,7295,4
37,13859,2
37,395,3
37,4458,3
37,1812,0
37,6941,1
37,17265,3
37,36098,3
37,25519,1
37,1070,0
37,2151,3
37,29617,2
37,3297,4
37,6884,2
37,28381,1
37,11543,0
37,13267,2
37,9203,0
37,121,5
37,2251,5
37,6746,4
37,5114,5
37,9253,5
37,10620,4
37,1535,5
37,13601,5
37,37999,5
37,28977,5
37,422,5
37,35180,5
37,21939,5
37,20583,5
37,137,5
37,136,5
38,6980,2
38,3656,1
38,6645,0
38,1532,1
38,2025,3
38,23281,5
38,850,0
38,31665,0
38,195,0
38,1743,1
38,6421,1
38,28619,5
38,586,5
38,1387,0
38,4835,3
38,39836,5
38,38628,4
38,16700,5
38,1524,1
38,37893,5
38,25517,1
38,38632,0
38,24909,0
38,33506,2
38,12485,5
38,1124,1
38,13125,5
38,7169,1
38,3359,2
38,33354,1
38,30757,3
38,31741,2
38,334,1
38,889,2
38,2150,2
38,1118,0
38,13055,3
38,28999,1
38,2685,2
38,5712,1
38,2983,5
38,378,1
38,30276,0
38,20973,0
38,1733,1
38,32171,1
38,1553,2
38,23083,2
38,5717,0
38,10721,4
38,35298,0
38,1493,3
38,162,1
38,390,1
38,1571,5
38,3038,0
38,1992,1
38,18831,4
38,2688,1
38,6920,3
38,182,3
38,342,1
38,514,3
38,28929,4
38,6867,1
38,13201,1
38,29511,2
38,34542,3
38,6069,5
38,10501,0
38,35997,1
38,283,1
38,6979,1
38,32321,2
38,7079,5
38,14837,1
38,19383,5
38,4581,4
38,279,5
38,1179,1
38,21105,0
38,35134,1
38,37598,1
38,2161,4
38,10578,0
38,2795,1
38,34445,1
38,10572,0
38,5027,0
38,32878,1
38,7376,2
38,27655,1
38,39063,2
38,10389,4
38,3112,0
38,238,1
38,4024,0
38,31592,0
38,12445,5
38,2562,5
38,9260,5
38,538,0
38,2817,1
38,2486,2
38,12189,3
38,907,0
38,11981,5
38,546,0
38,14345,3
38,966,0
38,1965,1
38,387,5
38,3512,2
38,14921,1
38,17265,3
38,5272,0
38,36587,2
38,9969,1
38,18661,1
38,6736,5
38,2994,5
38,29,2
38,6707,1
38,32998,3
38,30187,4
38,21469,0
38,4722,0
38,9055,0
38,2557,0
38,16239,0
38,25731,1
38,209,2
38,1196,0
38,543,3
38,3220,2
38,29854,0
38,35073,1
38,8063,0
38,37561,1
38,3059,2
38,22359,1
38,5494,0
38,4173,0
38,1907,1
38,23151,0
38,670,0
38,7058,0
38,322,0
38,36296,0
38,715,0
38,11111,5
38,10620,5
38,13601,5
38,934,5
38,4879,5
38,1535,5
38,28223,5
39,1,4
39,34012,1
39,36308,0
39,3031,0
39,17731,0
39,10500,1
39,4209,0
39,25173,0
39,397,1
39,6383,2
39,15927,1
39,27525,0
39,527,2
39,35228,1
39,33378,1
39,1706,5
39,7290,2
39,26057,1
39,33771,0
39,3081,0
39,8500,3
39,1168,1
39,817,1
39,3285,0
39,3839,0
39,2564,0
39,30251,2
39,8536,2
39,8476,2
39,1769,2
39,398,3
39,1248,3
39,10012,1
39,37055,3
39,21167,3
39,57,0
39,21511,2
39,5277,2
39,712,3
39,33080,1
39,37141,0
39,2397,2
39,7079,3
39,558,0
39,34966,0
39,763,0
39,888,0
39,573,3
39,8086,1
39,3713,0
39,18179,0
39,4789,1
39,458,0
39,9331,0
39,1542,3
39,1695,2
39,27631,3
39,32108,2
39,5525,3
39,8525,0
39,2398,0
39,81,3
39,21681,0
39,1030,1
39,976,3
39,2977,1
39,20159,2
40,2236,5
40,9253,5
40,2420,0
40,5462,0
40,2389,0
40,3391,0
40,256,3
40,286,0
40,170,0
40,11743,3
40,37407,1
40,545,0
40,29589,0
40,201,0
40,6213,3
40,226,1
40,385,4
40,878,4
40,133,0
40,38707,3
40,121,3
40,5690,0
40,941,1
40,38480,4
40,1034,3
40,11757,3
40,2281,5
40,3115,5
40,3915,5
40,31054,0
40,29893,0
40,295,4
40,6951,5
40,903,1
40,1652,3
40,11239,1
40,11307,0
40,2162,1
40,1795,0
40,33026,4
40,37555,4
40,1274,0
40,648,3
40,29513,0
40,35250,0
40,6217,5
40,781,0
40,276,1
40,5191,0
40,11441,4
40,2238,1
40,215,0
40,1889,5
40,610,1
40,8250,0
40,16051,0
40,1029,0
40,443,0
40,1915,4
40,1219,0
40,1917,3
40,4639,4
40,2089,5
40,6712,4
40,30230,0
40,6219,5
40,3078,0
40,1606,2
40,9922,0
40,3841,0
40,9167,0
40,38920,0
40,1689,0
40,31722,0
40,19297,0
40,8302,0
40,1113,0
40,2216,1
40,406,0
40,1914,2
40,11783,0
40,34209,4
40,32899,0
40,2973,5
40,8626,0
40,31128,0
40,24075,3
40,32551,1
40,9618,0
40,8487,5
40,835,0
40,9951,3
40,1798,0
40,8934,3
40,1608,0
40,40369,0
40,12481,0
40,39022,0
40,23209,4
40,6974,5
40,14373,5
40,333,4
40,2530,0
40,8740,0
40,8768,0
40,2609,0
40,893,0
40,1824,1
40,28539,3
40,584,2
40,2398,0
40,12403,0
40,1107,4
40,1046,2
40,21663,0
40,4935,0
40,1599,2
40,37779,2
40,2820,4
40,1513,0
40,1102,2
40,7579,0
40,10928,0
40,39569,5
40,31221,3
40,1087,0
40,1896,0
40,40477,0
40,2882,4
40,6882,0
40,16732,0
40,15117,0
40,3272,0
40,2397,0
40,34984,0
40,19489,3
40,3907,3
40,1345,4
40,2583,0
40,1119,2
40,1006,2
40,7465,2
40,38659,2
40,37497,5
40,24823,0
40,21335,2
40,33672,1
40,685,0
40,1335,0
40,11577,5
